INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | GPU Vendor=[Google (Google Inc.)]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (Google SwiftShader)]
INFO         | GPU Version=[OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)]
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Boot completed in 50997 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | IPv4 server found: 192.168.0.1
INFO         | Ignore IPv6 address: c4:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: c4:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: c4:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 70cf:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 70cf:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 70cf:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 88d5:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 88d5:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 88d5:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 58e3:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 58e3:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 58e3:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 40e9:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 40e9:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 40e9:4c28:cc01:0:c4:4c28:cc01:0
INFO         | IPv4 server found: 192.168.0.1
INFO         | Ignore IPv6 address: c4:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: c4:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: c4:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 70cf:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 70cf:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 70cf:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 88d5:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 88d5:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 88d5:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 58e3:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 58e3:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 58e3:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 40e9:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 40e9:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 40e9:4c28:cc01:0:c4:4c28:cc01:0
INFO         | IPv4 server found: 192.168.0.1
INFO         | Ignore IPv6 address: c4:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: c4:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: c4:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 70cf:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 70cf:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 70cf:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 88d5:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 88d5:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 88d5:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 58e3:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 58e3:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 58e3:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 40e9:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 40e9:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Ignore IPv6 address: 40e9:4c28:cc01:0:c4:4c28:cc01:0
INFO         | Wait for emulator (pid 19268) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Not saving state: RAM not mapped as shared
INFO         | Saving snapshot 'default_boot' using 5 ms
WARNING      | Emulator client has not yet been configured.. Call configure me first!
